-- Merging decision tree log ---
manifest
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\0143fababde01575154d3d90cd01eb05\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\0143fababde01575154d3d90cd01eb05\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\0143fababde01575154d3d90cd01eb05\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\LINE\.gradle\caches\transforms-3\04992b664c9a4073f20a4a8f91286e77\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\LINE\.gradle\caches\transforms-3\04992b664c9a4073f20a4a8f91286e77\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\LINE\.gradle\caches\transforms-3\04992b664c9a4073f20a4a8f91286e77\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LINE\.gradle\caches\transforms-3\c10c2e076606039f582b96b260420ae2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LINE\.gradle\caches\transforms-3\c10c2e076606039f582b96b260420ae2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LINE\.gradle\caches\transforms-3\c10c2e076606039f582b96b260420ae2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\3814c0a86675c723900b062394d203d4\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\3814c0a86675c723900b062394d203d4\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\3814c0a86675c723900b062394d203d4\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\e467b71ca3f7e734e7cf9b2ae63cc81f\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\e467b71ca3f7e734e7cf9b2ae63cc81f\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\e467b71ca3f7e734e7cf9b2ae63cc81f\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\e467b71ca3f7e734e7cf9b2ae63cc81f\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\e467b71ca3f7e734e7cf9b2ae63cc81f\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\e467b71ca3f7e734e7cf9b2ae63cc81f\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\LINE\.gradle\caches\transforms-3\897ee200170caa159d9690725cedfa66\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\LINE\.gradle\caches\transforms-3\897ee200170caa159d9690725cedfa66\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\LINE\.gradle\caches\transforms-3\897ee200170caa159d9690725cedfa66\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.care360.findmyfamilyandfriends.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\LINE\.gradle\caches\transforms-3\897ee200170caa159d9690725cedfa66\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\LINE\.gradle\caches\transforms-3\897ee200170caa159d9690725cedfa66\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\LINE\.gradle\caches\transforms-3\897ee200170caa159d9690725cedfa66\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\LINE\.gradle\caches\transforms-3\897ee200170caa159d9690725cedfa66\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\LINE\.gradle\caches\transforms-3\897ee200170caa159d9690725cedfa66\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.care360.findmyfamilyandfriends.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\LINE\.gradle\caches\transforms-3\897ee200170caa159d9690725cedfa66\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\LINE\.gradle\caches\transforms-3\897ee200170caa159d9690725cedfa66\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.4.3] C:\Users\LINE\.gradle\caches\transforms-3\26733ce5f2686f238ab0083ade251aae\transformed\room-runtime-2.4.3\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.4.3] C:\Users\LINE\.gradle\caches\transforms-3\26733ce5f2686f238ab0083ade251aae\transformed\room-runtime-2.4.3\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.4.3] C:\Users\LINE\.gradle\caches\transforms-3\26733ce5f2686f238ab0083ade251aae\transformed\room-runtime-2.4.3\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.4.3] C:\Users\LINE\.gradle\caches\transforms-3\26733ce5f2686f238ab0083ade251aae\transformed\room-runtime-2.4.3\AndroidManifest.xml:26:13-74
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:5.2.0] C:\Users\LINE\.gradle\caches\transforms-3\2d8d670961796b10d65691eacf01ec32\transformed\jetified-billing-5.2.0\AndroidManifest.xml:17:9-19:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:5.2.0] C:\Users\LINE\.gradle\caches\transforms-3\2d8d670961796b10d65691eacf01ec32\transformed\jetified-billing-5.2.0\AndroidManifest.xml:18:13-91
	android:name
		ADDED from [com.android.billingclient:billing:5.2.0] C:\Users\LINE\.gradle\caches\transforms-3\2d8d670961796b10d65691eacf01ec32\transformed\jetified-billing-5.2.0\AndroidManifest.xml:18:21-88
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:5.2.0] C:\Users\LINE\.gradle\caches\transforms-3\2d8d670961796b10d65691eacf01ec32\transformed\jetified-billing-5.2.0\AndroidManifest.xml:23:9-25:37
	android:value
		ADDED from [com.android.billingclient:billing:5.2.0] C:\Users\LINE\.gradle\caches\transforms-3\2d8d670961796b10d65691eacf01ec32\transformed\jetified-billing-5.2.0\AndroidManifest.xml:25:13-34
	android:name
		ADDED from [com.android.billingclient:billing:5.2.0] C:\Users\LINE\.gradle\caches\transforms-3\2d8d670961796b10d65691eacf01ec32\transformed\jetified-billing-5.2.0\AndroidManifest.xml:24:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:5.2.0] C:\Users\LINE\.gradle\caches\transforms-3\2d8d670961796b10d65691eacf01ec32\transformed\jetified-billing-5.2.0\AndroidManifest.xml:27:9-31:75
	android:exported
		ADDED from [com.android.billingclient:billing:5.2.0] C:\Users\LINE\.gradle\caches\transforms-3\2d8d670961796b10d65691eacf01ec32\transformed\jetified-billing-5.2.0\AndroidManifest.xml:30:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:5.2.0] C:\Users\LINE\.gradle\caches\transforms-3\2d8d670961796b10d65691eacf01ec32\transformed\jetified-billing-5.2.0\AndroidManifest.xml:29:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:5.2.0] C:\Users\LINE\.gradle\caches\transforms-3\2d8d670961796b10d65691eacf01ec32\transformed\jetified-billing-5.2.0\AndroidManifest.xml:31:13-72
	android:name
		ADDED from [com.android.billingclient:billing:5.2.0] C:\Users\LINE\.gradle\caches\transforms-3\2d8d670961796b10d65691eacf01ec32\transformed\jetified-billing-5.2.0\AndroidManifest.xml:28:13-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LINE\.gradle\caches\transforms-3\a475573281fd61bb00f9af87d7744fd0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LINE\.gradle\caches\transforms-3\a475573281fd61bb00f9af87d7744fd0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LINE\.gradle\caches\transforms-3\a475573281fd61bb00f9af87d7744fd0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LINE\.gradle\caches\transforms-3\a475573281fd61bb00f9af87d7744fd0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LINE\.gradle\caches\transforms-3\a475573281fd61bb00f9af87d7744fd0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LINE\.gradle\caches\transforms-3\a475573281fd61bb00f9af87d7744fd0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LINE\.gradle\caches\transforms-3\a475573281fd61bb00f9af87d7744fd0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LINE\.gradle\caches\transforms-3\a475573281fd61bb00f9af87d7744fd0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LINE\.gradle\caches\transforms-3\a475573281fd61bb00f9af87d7744fd0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LINE\.gradle\caches\transforms-3\a475573281fd61bb00f9af87d7744fd0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LINE\.gradle\caches\transforms-3\a475573281fd61bb00f9af87d7744fd0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LINE\.gradle\caches\transforms-3\a475573281fd61bb00f9af87d7744fd0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LINE\.gradle\caches\transforms-3\a475573281fd61bb00f9af87d7744fd0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LINE\.gradle\caches\transforms-3\a475573281fd61bb00f9af87d7744fd0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LINE\.gradle\caches\transforms-3\a475573281fd61bb00f9af87d7744fd0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LINE\.gradle\caches\transforms-3\a475573281fd61bb00f9af87d7744fd0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LINE\.gradle\caches\transforms-3\a475573281fd61bb00f9af87d7744fd0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LINE\.gradle\caches\transforms-3\a475573281fd61bb00f9af87d7744fd0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LINE\.gradle\caches\transforms-3\a475573281fd61bb00f9af87d7744fd0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LINE\.gradle\caches\transforms-3\a475573281fd61bb00f9af87d7744fd0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LINE\.gradle\caches\transforms-3\a475573281fd61bb00f9af87d7744fd0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity
ADDED from [com.google.android.play:core:1.10.3] C:\Users\LINE\.gradle\caches\transforms-3\ce69ae1ffb8daa5e1c4f3f191dccc338\transformed\jetified-core-1.10.3\AndroidManifest.xml:18:9-24:45
	android:process
		ADDED from [com.google.android.play:core:1.10.3] C:\Users\LINE\.gradle\caches\transforms-3\ce69ae1ffb8daa5e1c4f3f191dccc338\transformed\jetified-core-1.10.3\AndroidManifest.xml:23:13-64
	android:enabled
		ADDED from [com.google.android.play:core:1.10.3] C:\Users\LINE\.gradle\caches\transforms-3\ce69ae1ffb8daa5e1c4f3f191dccc338\transformed\jetified-core-1.10.3\AndroidManifest.xml:20:13-36
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.10.3] C:\Users\LINE\.gradle\caches\transforms-3\ce69ae1ffb8daa5e1c4f3f191dccc338\transformed\jetified-core-1.10.3\AndroidManifest.xml:24:13-42
	android:launchMode
		ADDED from [com.google.android.play:core:1.10.3] C:\Users\LINE\.gradle\caches\transforms-3\ce69ae1ffb8daa5e1c4f3f191dccc338\transformed\jetified-core-1.10.3\AndroidManifest.xml:22:13-48
	android:exported
		ADDED from [com.google.android.play:core:1.10.3] C:\Users\LINE\.gradle\caches\transforms-3\ce69ae1ffb8daa5e1c4f3f191dccc338\transformed\jetified-core-1.10.3\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.google.android.play:core:1.10.3] C:\Users\LINE\.gradle\caches\transforms-3\ce69ae1ffb8daa5e1c4f3f191dccc338\transformed\jetified-core-1.10.3\AndroidManifest.xml:19:13-100
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core:1.10.3] C:\Users\LINE\.gradle\caches\transforms-3\ce69ae1ffb8daa5e1c4f3f191dccc338\transformed\jetified-core-1.10.3\AndroidManifest.xml:25:9-29:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.10.3] C:\Users\LINE\.gradle\caches\transforms-3\ce69ae1ffb8daa5e1c4f3f191dccc338\transformed\jetified-core-1.10.3\AndroidManifest.xml:28:13-42
	android:exported
		ADDED from [com.google.android.play:core:1.10.3] C:\Users\LINE\.gradle\caches\transforms-3\ce69ae1ffb8daa5e1c4f3f191dccc338\transformed\jetified-core-1.10.3\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [com.google.android.play:core:1.10.3] C:\Users\LINE\.gradle\caches\transforms-3\ce69ae1ffb8daa5e1c4f3f191dccc338\transformed\jetified-core-1.10.3\AndroidManifest.xml:29:13-62
	android:name
		ADDED from [com.google.android.play:core:1.10.3] C:\Users\LINE\.gradle\caches\transforms-3\ce69ae1ffb8daa5e1c4f3f191dccc338\transformed\jetified-core-1.10.3\AndroidManifest.xml:26:13-93
service#com.google.android.play.core.assetpacks.AssetPackExtractionService
ADDED from [com.google.android.play:core:1.10.3] C:\Users\LINE\.gradle\caches\transforms-3\ce69ae1ffb8daa5e1c4f3f191dccc338\transformed\jetified-core-1.10.3\AndroidManifest.xml:32:9-39:19
	android:enabled
		ADDED from [com.google.android.play:core:1.10.3] C:\Users\LINE\.gradle\caches\transforms-3\ce69ae1ffb8daa5e1c4f3f191dccc338\transformed\jetified-core-1.10.3\AndroidManifest.xml:34:13-36
	android:exported
		ADDED from [com.google.android.play:core:1.10.3] C:\Users\LINE\.gradle\caches\transforms-3\ce69ae1ffb8daa5e1c4f3f191dccc338\transformed\jetified-core-1.10.3\AndroidManifest.xml:35:13-36
	android:name
		ADDED from [com.google.android.play:core:1.10.3] C:\Users\LINE\.gradle\caches\transforms-3\ce69ae1ffb8daa5e1c4f3f191dccc338\transformed\jetified-core-1.10.3\AndroidManifest.xml:33:13-94
